
Filesystems usage for user syacha ( uid 646322396 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/syacha                    41GB   373GB    10.8%         49773          
/scratch/syacha                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh    29GB    10TB     0.3%          3552          
-------------------------------------------------------------------------------------

!! Please note: the scratch filesystem is intended only for temporary storage.
   Files in /scratch/syacha that have not been accessed in more than 30 days
   may be automatically deleted.

[2025-12-07 12:51:08] COMMAND: translate.py --cuda --input /home/syacha/shares/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/joint-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/joint-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/output.txt --max-len 300 --bleu --reference /home/syacha/shares/cz-en/data/raw/test.en
[2025-12-07 12:51:08] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': True, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/syacha/shares/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/output.txt', 'max_len': 300, 'bleu': True, 'reference': '/home/syacha/shares/cz-en/data/raw/test.en'}
[2025-12-07 12:51:08] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:00,  1.97it/s]
2it [00:01,  1.35it/s]
731it [19:25,  1.58s/it]
732it [19:26,  1.32s/it]
733it [19:27,  1.15s/it]
734it [19:27,  1.00it/s]
735it [19:28,  1.08it/s]
736it [19:30,  1.37s/it]
737it [19:33,  1.67s/it]
738it [19:35,  1.90s/it]
739it [19:38,  2.04s/it]
740it [19:38,  1.55s/it]
741it [19:39,  1.26s/it]
742it [19:41,  1.60s/it]
743it [19:41,  1.23s/it]
744it [19:42,  1.07s/it]
745it [19:43,  1.11s/it]
746it [19:44,  1.15it/s]
747it [19:44,  1.33it/s]
748it [19:45,  1.28it/s]
749it [19:45,  1.44it/s]
750it [19:46,  1.63it/s]
751it [19:46,  1.59it/s]
752it [19:47,  1.46it/s]
753it [19:48,  1.60it/s]
754it [19:49,  1.47it/s]
755it [19:49,  1.47it/s]
756it [19:50,  1.61it/s]
757it [19:50,  1.68it/s]
758it [19:51,  1.72it/s]
759it [19:51,  1.72it/s]
760it [19:54,  1.11s/it]
761it [19:56,  1.48s/it]
762it [19:58,  1.73s/it]
763it [20:01,  1.91s/it]
764it [20:03,  2.04s/it]
765it [20:04,  1.78s/it]
766it [20:05,  1.40s/it]
767it [20:06,  1.23s/it]
768it [20:06,  1.07it/s]
769it [20:07,  1.13it/s]
770it [20:09,  1.32s/it]
771it [20:11,  1.62s/it]
772it [20:14,  1.83s/it]
773it [20:14,  1.46s/it]
774it [20:16,  1.72s/it]
775it [20:19,  1.89s/it]
776it [20:21,  2.03s/it]
777it [20:23,  2.12s/it]
778it [20:26,  2.18s/it]
779it [20:26,  1.71s/it]
780it [20:29,  1.90s/it]
781it [20:31,  2.02s/it]
782it [20:32,  1.58s/it]
783it [20:32,  1.31s/it]
784it [20:33,  1.04s/it]
785it [20:33,  1.22it/s]
786it [20:34,  1.35it/s]
787it [20:36,  1.23s/it]
788it [20:38,  1.58s/it]
789it [20:41,  1.81s/it]
790it [20:43,  1.97s/it]
791it [20:45,  2.08s/it]
792it [20:48,  2.16s/it]
793it [20:50,  2.21s/it]
794it [20:52,  2.25s/it]
795it [20:55,  2.28s/it]
796it [20:57,  2.29s/it]
797it [20:59,  2.30s/it]
798it [21:00,  1.69s/it]
799it [21:02,  1.88s/it]
800it [21:04,  2.02s/it]
801it [21:07,  2.12s/it]
802it [21:07,  1.74s/it]
803it [21:08,  1.45s/it]
804it [21:09,  1.11s/it]
805it [21:11,  1.48s/it]
806it [21:12,  1.36s/it]
807it [21:14,  1.65s/it]
808it [21:15,  1.40s/it]
809it [21:17,  1.68s/it]
810it [21:20,  1.88s/it]
811it [21:22,  2.02s/it]
812it [21:24,  2.11s/it]
813it [21:27,  2.18s/it]
814it [21:29,  2.24s/it]
815it [21:32,  2.27s/it]
816it [21:34,  2.28s/it]
817it [21:36,  2.29s/it]
818it [21:38,  2.31s/it]
819it [21:41,  2.32s/it]
820it [21:41,  1.79s/it]
821it [21:42,  1.34s/it]
822it [21:44,  1.64s/it]
823it [21:46,  1.85s/it]
824it [21:49,  1.99s/it]
825it [21:49,  1.59s/it]
826it [21:50,  1.26s/it]
827it [21:50,  1.07s/it]
828it [21:51,  1.20it/s]
829it [21:53,  1.28s/it]
830it [21:54,  1.04s/it]
831it [21:54,  1.16it/s]
832it [21:54,  1.48it/s]
833it [21:55,  1.45it/s]
834it [21:57,  1.20s/it]
835it [21:58,  1.01s/it]
836it [21:59,  1.07it/s]
837it [22:00,  1.08it/s]
838it [22:00,  1.15it/s]
839it [22:01,  1.22it/s]
840it [22:01,  1.42it/s]
841it [22:04,  1.22s/it]
842it [22:06,  1.57s/it]
843it [22:09,  1.82s/it]
844it [22:11,  2.00s/it]
845it [22:13,  2.12s/it]
846it [22:16,  2.21s/it]
847it [22:17,  1.73s/it]
848it [22:17,  1.36s/it]
849it [22:19,  1.67s/it]
850it [22:22,  1.90s/it]
851it [22:24,  2.04s/it]
852it [22:27,  2.16s/it]
853it [22:29,  2.24s/it]
854it [22:31,  2.28s/it]
855it [22:32,  1.79s/it]
856it [22:33,  1.41s/it]
857it [22:33,  1.15s/it]
858it [22:34,  1.06it/s]
859it [22:36,  1.40s/it]
860it [22:37,  1.21s/it]
861it [22:39,  1.56s/it]
862it [22:40,  1.25s/it]
863it [22:40,  1.05s/it]
864it [22:43,  1.46s/it]
865it [22:43,  1.11s/it]
866it [22:45,  1.49s/it]
867it [22:46,  1.24s/it]
868it [22:47,  1.00it/s]
869it [22:47,  1.10it/s]
870it [22:48,  1.12it/s]
871it [22:50,  1.34s/it]
872it [22:51,  1.19s/it]
873it [22:52,  1.04it/s]
874it [22:52,  1.16it/s]
875it [22:53,  1.22it/s]
876it [22:54,  1.30it/s]
877it [22:54,  1.38it/s]
878it [22:55,  1.70it/s]
879it [22:57,  1.13s/it]
880it [22:57,  1.10it/s]
881it [22:58,  1.29it/s]
882it [22:58,  1.40it/s]
883it [22:59,  1.41it/s]
884it [23:00,  1.43it/s]
885it [23:01,  1.40it/s]
886it [23:03,  1.22s/it]
887it [23:05,  1.56s/it]
888it [23:06,  1.44s/it]
889it [23:07,  1.17s/it]
890it [23:08,  1.08s/it]
891it [23:08,  1.09it/s]
892it [23:11,  1.35s/it]
893it [23:13,  1.66s/it]
894it [23:16,  1.88s/it]
895it [23:18,  2.03s/it]
896it [23:20,  2.13s/it]
897it [23:23,  2.20s/it]
898it [23:25,  2.26s/it]
899it [23:27,  2.29s/it]
900it [23:30,  2.31s/it]
901it [23:31,  2.01s/it]
902it [23:32,  1.78s/it]
903it [23:33,  1.39s/it]
904it [23:34,  1.19s/it]
905it [23:36,  1.54s/it]
906it [23:38,  1.80s/it]
907it [23:41,  1.98s/it]
908it [23:43,  2.12s/it]
909it [23:44,  1.71s/it]
910it [23:46,  1.91s/it]
911it [23:49,  2.06s/it]
912it [23:51,  2.16s/it]
913it [23:52,  1.65s/it]
914it [23:54,  1.87s/it]
915it [23:54,  1.48s/it]
916it [23:55,  1.28s/it]
917it [23:56,  1.14s/it]
918it [23:56,  1.11it/s]
919it [23:57,  1.31it/s]
920it [23:57,  1.51it/s]
921it [23:59,  1.22it/s]
922it [24:01,  1.29s/it]
923it [24:01,  1.05s/it]
924it [24:02,  1.18it/s]
925it [24:02,  1.43it/s]
926it [24:04,  1.20s/it]
927it [24:05,  1.03it/s]
928it [24:07,  1.39s/it]
929it [24:08,  1.07s/it]
930it [24:08,  1.12it/s]
931it [24:08,  1.35it/s]
932it [24:11,  1.23s/it]
933it [24:11,  1.04s/it]
934it [24:12,  1.16it/s]
935it [24:14,  1.32s/it]
936it [24:17,  1.65s/it]
937it [24:18,  1.43s/it]
938it [24:18,  1.12s/it]
939it [24:19,  1.06it/s]
940it [24:19,  1.14it/s]
941it [24:22,  1.33s/it]
942it [24:24,  1.64s/it]
943it [24:26,  1.86s/it]
944it [24:27,  1.45s/it]
945it [24:29,  1.73s/it]
946it [24:32,  1.92s/it]
947it [24:34,  2.06s/it]
948it [24:36,  2.15s/it]
949it [24:39,  2.25s/it]
950it [24:39,  1.70s/it]
951it [24:42,  1.90s/it]
952it [24:44,  2.04s/it]
953it [24:46,  2.14s/it]
954it [24:49,  2.21s/it]
955it [24:51,  2.26s/it]
956it [24:52,  1.82s/it]
957it [24:54,  1.98s/it]
958it [24:57,  2.11s/it]
959it [24:59,  2.19s/it]
960it [25:01,  2.25s/it]
961it [25:04,  2.29s/it]
962it [25:06,  2.31s/it]
963it [25:09,  2.33s/it]
964it [25:11,  2.34s/it]
965it [25:13,  2.35s/it]
966it [25:16,  2.35s/it]
967it [25:18,  2.36s/it]
968it [25:20,  2.37s/it]
969it [25:23,  2.38s/it]
970it [25:25,  2.39s/it]
971it [25:26,  1.87s/it]
972it [25:26,  1.39s/it]
973it [25:27,  1.12s/it]
974it [25:29,  1.50s/it]
975it [25:30,  1.19s/it]
976it [25:31,  1.32s/it]
977it [25:34,  1.64s/it]
978it [25:34,  1.35s/it]
979it [25:34,  1.00s/it]
980it [25:37,  1.43s/it]
981it [25:39,  1.71s/it]
982it [25:42,  1.91s/it]
983it [25:44,  2.05s/it]
984it [25:46,  2.15s/it]
985it [25:49,  2.23s/it]
986it [25:51,  2.27s/it]
987it [25:53,  2.30s/it]
988it [25:56,  2.32s/it]
989it [25:58,  2.33s/it]
990it [25:59,  1.80s/it]
991it [25:59,  1.35s/it]
992it [26:01,  1.67s/it]
993it [26:02,  1.34s/it]
994it [26:03,  1.15s/it]
995it [26:03,  1.03s/it]
996it [26:06,  1.43s/it]
997it [26:08,  1.71s/it]
998it [26:11,  1.90s/it]
999it [26:13,  2.05s/it]
1000it [26:15,  2.15s/it]
1001it [26:16,  1.73s/it]
1002it [26:18,  1.93s/it]
1003it [26:21,  2.07s/it]
1004it [26:23,  2.16s/it]
1005it [26:26,  2.22s/it]
1006it [26:28,  2.27s/it]
1007it [26:30,  2.30s/it]
1008it [26:31,  1.71s/it]
1009it [26:32,  1.58s/it]
1010it [26:34,  1.83s/it]
1011it [26:37,  2.00s/it]
1012it [26:37,  1.45s/it]
1013it [26:38,  1.21s/it]
1014it [26:40,  1.55s/it]
1015it [26:42,  1.80s/it]
1016it [26:45,  1.97s/it]
1017it [26:47,  2.08s/it]
1018it [26:49,  1.96s/it]
1019it [26:49,  1.53s/it]
1020it [26:50,  1.28s/it]
1021it [26:52,  1.61s/it]
1022it [26:53,  1.29s/it]
1023it [26:54,  1.14s/it]
1024it [26:54,  1.02it/s]
1025it [26:57,  1.41s/it]
1026it [26:59,  1.69s/it]
1027it [27:01,  1.90s/it]
1028it [27:04,  2.06s/it]
1029it [27:04,  1.61s/it]
1030it [27:07,  1.84s/it]
1031it [27:09,  1.99s/it]
1032it [27:12,  2.11s/it]
1033it [27:14,  2.19s/it]
1034it [27:15,  1.73s/it]
1035it [27:15,  1.35s/it]
1036it [27:17,  1.65s/it]
1037it [27:20,  1.86s/it]
1038it [27:21,  1.61s/it]
1039it [27:21,  1.29s/it]
1040it [27:24,  1.61s/it]
1041it [27:26,  1.83s/it]
1042it [27:26,  1.40s/it]
1043it [27:27,  1.20s/it]
1044it [27:29,  1.55s/it]
1045it [27:31,  1.47s/it]
1046it [27:33,  1.74s/it]
1047it [27:35,  1.92s/it]
1048it [27:36,  1.57s/it]
1049it [27:37,  1.30s/it]
1050it [27:37,  1.05s/it]
1051it [27:40,  1.44s/it]
1052it [27:40,  1.09s/it]
1053it [27:42,  1.48s/it]
1054it [27:45,  1.73s/it]
1055it [27:45,  1.33s/it]
1056it [27:47,  1.64s/it]
1057it [27:48,  1.27s/it]
1058it [27:50,  1.59s/it]
1059it [27:51,  1.31s/it]
1060it [27:53,  1.62s/it]
1061it [27:54,  1.32s/it]
1062it [27:54,  1.02s/it]
1063it [27:55,  1.19it/s]
1064it [27:57,  1.29s/it]
1065it [27:59,  1.61s/it]
1066it [28:02,  1.83s/it]
1067it [28:02,  1.51s/it]
1068it [28:05,  1.76s/it]
1069it [28:05,  1.39s/it]
1070it [28:06,  1.11s/it]
1071it [28:06,  1.06it/s]
1072it [28:07,  1.22it/s]
1073it [28:07,  1.39it/s]
1074it [28:10,  1.21s/it]
1075it [28:10,  1.07s/it]
1076it [28:12,  1.11s/it]
1077it [28:14,  1.49s/it]
1078it [28:16,  1.75s/it]
1079it [28:19,  1.96s/it]
1080it [28:21,  2.08s/it]
1081it [28:23,  2.16s/it]
1082it [28:26,  2.22s/it]
1083it [28:28,  2.26s/it]
1084it [28:31,  2.29s/it]
1085it [28:33,  2.31s/it]
1086it [28:35,  2.32s/it]
1087it [28:38,  2.33s/it]
1088it [28:38,  1.81s/it]
1089it [28:40,  1.97s/it]
1090it [28:43,  2.08s/it]
1091it [28:45,  2.15s/it]
1092it [28:46,  1.75s/it]
1093it [28:48,  1.93s/it]
1094it [28:49,  1.52s/it]
1095it [28:49,  1.23s/it]
1096it [28:50,  1.13s/it]
1097it [28:51,  1.18it/s]
1098it [28:51,  1.53it/s]
1099it [28:51,  1.70it/s]
1100it [28:52,  1.93it/s]
1101it [28:52,  1.81it/s]
1102it [28:53,  1.91it/s]
1103it [28:53,  1.82it/s]
1104it [28:56,  1.09s/it]
1105it [28:58,  1.47s/it]
1106it [29:00,  1.74s/it]
1107it [29:01,  1.41s/it]
1108it [29:03,  1.71s/it]
1109it [29:06,  1.90s/it]
1110it [29:08,  2.03s/it]
1111it [29:10,  2.13s/it]
1112it [29:13,  2.19s/it]
1113it [29:15,  2.24s/it]
1114it [29:17,  2.28s/it]
1115it [29:18,  1.81s/it]
1116it [29:21,  1.98s/it]
1117it [29:21,  1.56s/it]
1118it [29:23,  1.79s/it]
1119it [29:26,  1.96s/it]
1120it [29:28,  2.08s/it]
1121it [29:31,  2.16s/it]
1122it [29:31,  1.67s/it]
1123it [29:32,  1.36s/it]
1124it [29:34,  1.66s/it]
1125it [29:36,  1.87s/it]
1126it [29:39,  2.01s/it]
1127it [29:39,  1.53s/it]
1128it [29:40,  1.21s/it]
1129it [29:40,  1.00s/it]
1130it [29:41,  1.22it/s]
1131it [29:41,  1.33it/s]
1132it [29:44,  1.24s/it]
1133it [29:44,  1.11s/it]
1134it [29:45,  1.01s/it]
1135it [29:46,  1.17it/s]
1136it [29:48,  1.31s/it]
1137it [29:50,  1.63s/it]
1138it [29:53,  1.85s/it]
1139it [29:53,  1.50s/it]
1140it [29:56,  1.76s/it]
1141it [29:58,  1.95s/it]
1142it [30:01,  2.08s/it]
1143it [30:03,  2.16s/it]
1144it [30:05,  2.22s/it]
1145it [30:06,  1.73s/it]
1146it [30:08,  1.92s/it]
1147it [30:11,  2.05s/it]
1148it [30:13,  2.15s/it]
1149it [30:15,  2.21s/it]
1150it [30:18,  2.25s/it]
1151it [30:20,  2.29s/it]
1152it [30:22,  2.31s/it]
1153it [30:23,  1.86s/it]
1154it [30:26,  2.01s/it]
1155it [30:28,  2.12s/it]
1156it [30:30,  2.19s/it]
1157it [30:33,  2.25s/it]
1158it [30:33,  1.74s/it]
1159it [30:36,  1.93s/it]
1160it [30:38,  2.05s/it]
1161it [30:40,  2.14s/it]
1162it [30:43,  2.20s/it]
1163it [30:45,  2.25s/it]
1164it [30:47,  2.29s/it]
1165it [30:50,  2.31s/it]
1166it [30:52,  2.33s/it]
1167it [30:54,  2.33s/it]
1168it [30:57,  2.34s/it]
1169it [30:59,  2.34s/it]
1170it [31:01,  2.35s/it]
1171it [31:03,  2.02s/it]
1172it [31:05,  2.13s/it]
1173it [31:07,  2.19s/it]
1174it [31:10,  2.25s/it]
1175it [31:11,  1.83s/it]
1176it [31:11,  1.40s/it]
1177it [31:12,  1.13s/it]
1178it [31:14,  1.50s/it]
1179it [31:16,  1.76s/it]
1180it [31:19,  1.96s/it]
1181it [31:21,  2.08s/it]
1182it [31:24,  2.18s/it]
1183it [31:26,  2.23s/it]
1184it [31:27,  1.76s/it]
1185it [31:29,  1.94s/it]
1186it [31:31,  2.06s/it]
1187it [31:34,  2.16s/it]
1188it [31:36,  2.23s/it]
1189it [31:38,  2.27s/it]
1190it [31:41,  2.30s/it]
1191it [31:43,  2.32s/it]
1192it [31:45,  2.33s/it]
1193it [31:48,  2.35s/it]
1194it [31:48,  1.81s/it]
1195it [31:51,  1.98s/it]
1196it [31:53,  2.09s/it]
1197it [31:56,  2.18s/it]
1198it [31:58,  2.24s/it]
1199it [31:58,  1.68s/it]
1200it [32:00,  1.60s/it]
1201it [32:00,  1.25s/it]
1202it [32:01,  1.11s/it]
1203it [32:01,  1.19it/s]
1204it [32:02,  1.38it/s]
1205it [32:02,  1.47it/s]
1206it [32:03,  1.53it/s]
1207it [32:03,  1.52it/s]
1208it [32:06,  1.17s/it]
1209it [32:06,  1.00s/it]
1210it [32:08,  1.07s/it]
1211it [32:10,  1.45s/it]
1212it [32:11,  1.25s/it]
1213it [32:12,  1.11s/it]
1214it [32:14,  1.49s/it]
1215it [32:16,  1.75s/it]
1216it [32:19,  1.93s/it]
1217it [32:21,  2.07s/it]
1218it [32:23,  2.15s/it]
1219it [32:26,  2.22s/it]
1220it [32:28,  2.26s/it]
1221it [32:30,  2.29s/it]
1222it [32:33,  2.32s/it]
1223it [32:35,  2.33s/it]
1224it [32:36,  1.81s/it]
1225it [32:38,  1.98s/it]
1226it [32:39,  1.60s/it]
1227it [32:39,  1.28s/it]
1228it [32:42,  1.61s/it]
1229it [32:42,  1.28s/it]
1230it [32:45,  1.62s/it]
1231it [32:47,  1.84s/it]
1232it [32:49,  1.99s/it]
1233it [32:52,  2.10s/it]
1234it [32:53,  1.74s/it]
1235it [32:53,  1.45s/it]
1236it [32:56,  1.73s/it]
1237it [32:58,  1.92s/it]
1238it [33:01,  2.05s/it]
1239it [33:01,  1.60s/it]
1240it [33:02,  1.41s/it]
1241it [33:02,  1.09s/it]
1242it [33:05,  1.48s/it]
1243it [33:07,  1.76s/it]
1244it [33:10,  1.94s/it]
1245it [33:12,  2.06s/it]
1246it [33:14,  2.17s/it]
1247it [33:15,  1.66s/it]
1248it [33:17,  1.88s/it]
1249it [33:20,  2.03s/it]
1250it [33:22,  2.15s/it]
1251it [33:23,  1.76s/it]
1252it [33:25,  1.94s/it]
1253it [33:28,  2.06s/it]
1254it [33:30,  2.15s/it]
1255it [33:32,  2.22s/it]
1256it [33:35,  2.27s/it]
1257it [33:35,  1.78s/it]
1258it [33:36,  1.40s/it]
1259it [33:36,  1.08s/it]
1260it [33:37,  1.01it/s]
1261it [33:38,  1.14it/s]
1262it [33:40,  1.34s/it]
1263it [33:42,  1.65s/it]
1264it [33:45,  1.86s/it]
1265it [33:47,  2.02s/it]
1266it [33:49,  2.13s/it]
1267it [33:52,  2.20s/it]
1268it [33:54,  2.25s/it]
1269it [33:57,  2.28s/it]
1270it [33:57,  1.73s/it]
1271it [33:59,  1.93s/it]
1272it [34:00,  1.45s/it]
1273it [34:02,  1.73s/it]
1274it [34:03,  1.37s/it]
1275it [34:05,  1.68s/it]
1276it [34:06,  1.35s/it]
1277it [34:06,  1.10s/it]
1278it [34:07,  1.00s/it]
1279it [34:07,  1.29it/s]
1280it [34:10,  1.27s/it]
1281it [34:12,  1.60s/it]
1282it [34:14,  1.84s/it]
1283it [34:15,  1.50s/it]
1284it [34:17,  1.76s/it]
1285it [34:18,  1.51s/it]
1286it [34:19,  1.20s/it]
1287it [34:21,  1.56s/it]
1288it [34:22,  1.32s/it]
1289it [34:24,  1.63s/it]
1290it [34:25,  1.32s/it]
1291it [34:25,  1.10s/it]
1292it [34:28,  1.48s/it]
1293it [34:28,  1.16s/it]
1294it [34:31,  1.52s/it]
1295it [34:33,  1.78s/it]
1296it [34:35,  1.96s/it]
1297it [34:38,  2.09s/it]
1298it [34:40,  2.17s/it]
1299it [34:43,  2.24s/it]
1300it [34:45,  2.28s/it]
1301it [34:46,  1.96s/it]
1302it [34:48,  2.08s/it]
1303it [34:51,  2.16s/it]
1304it [34:53,  2.22s/it]
1305it [34:56,  2.27s/it]
1306it [34:58,  2.29s/it]
1307it [35:00,  2.33s/it]
1308it [35:03,  2.34s/it]
1309it [35:03,  1.80s/it]
1310it [35:06,  1.98s/it]
1311it [35:08,  2.09s/it]
1312it [35:09,  1.64s/it]
1313it [35:11,  1.85s/it]
1314it [35:13,  2.01s/it]
1315it [35:16,  2.11s/it]
1316it [35:18,  2.18s/it]
1317it [35:20,  2.24s/it]
1318it [35:21,  1.71s/it]
1319it [35:22,  1.45s/it]
1320it [35:24,  1.73s/it]
1321it [35:25,  1.48s/it]
1322it [35:27,  1.75s/it]
1323it [35:28,  1.39s/it]
1324it [35:29,  1.22s/it]
1325it [35:31,  1.56s/it]
1326it [35:32,  1.28s/it]
1327it [35:32,  1.09s/it]
1328it [35:35,  1.47s/it]
1329it [35:37,  1.74s/it]
1330it [35:39,  1.93s/it]
1331it [35:42,  2.05s/it]
1332it [35:44,  2.15s/it]
1333it [35:47,  2.21s/it]
1334it [35:49,  2.27s/it]
1335it [35:51,  2.30s/it]
1336it [35:54,  2.32s/it]
1337it [35:56,  2.34s/it]
1338it [35:58,  2.34s/it]
1339it [35:59,  1.82s/it]
1340it [36:01,  1.99s/it]
1341it [36:04,  2.10s/it]
1342it [36:05,  1.89s/it]
1343it [36:08,  2.04s/it]
1344it [36:10,  2.14s/it]
1345it [36:12,  2.20s/it]
1346it [36:13,  1.62s/it]
1347it [36:15,  1.85s/it]
1348it [36:17,  2.01s/it]
1349it [36:20,  2.12s/it]
1350it [36:20,  1.57s/it]
1351it [36:22,  1.81s/it]
1352it [36:25,  1.98s/it]
1353it [36:27,  2.10s/it]
1354it [36:29,  2.18s/it]
1355it [36:30,  1.63s/it]
1356it [36:32,  1.85s/it]
1357it [36:35,  2.00s/it]
1358it [36:37,  2.11s/it]
1359it [36:37,  1.59s/it]
1360it [36:40,  1.83s/it]
1361it [36:42,  1.99s/it]
1362it [36:44,  2.10s/it]
1363it [36:47,  2.18s/it]
1364it [36:47,  1.72s/it]
1365it [36:50,  1.91s/it]
1366it [36:52,  2.05s/it]
1367it [36:54,  2.14s/it]
1368it [36:55,  1.60s/it]
1369it [36:57,  1.83s/it]
1370it [37:00,  1.99s/it]
1371it [37:02,  2.10s/it]
1372it [37:03,  1.66s/it]
1373it [37:05,  1.87s/it]
1374it [37:05,  1.47s/it]
1375it [37:06,  1.18s/it]
1376it [37:08,  1.54s/it]
1377it [37:09,  1.19s/it]
1378it [37:09,  1.05s/it]
1379it [37:12,  1.44s/it]
1380it [37:14,  1.72s/it]
1381it [37:15,  1.46s/it]
1382it [37:17,  1.72s/it]
1383it [37:20,  1.91s/it]
1384it [37:20,  1.46s/it]
1385it [37:21,  1.25s/it]
1386it [37:21,  1.00it/s]
1387it [37:24,  1.41s/it]
1388it [37:26,  1.71s/it]
1389it [37:27,  1.40s/it]
1390it [37:28,  1.24s/it]
1391it [37:30,  1.57s/it]
1392it [37:32,  1.81s/it]
1393it [37:35,  1.97s/it]
1394it [37:35,  1.50s/it]
1395it [37:37,  1.79s/it]
1396it [37:40,  1.96s/it]
1397it [37:42,  2.08s/it]
1398it [37:43,  1.63s/it]
1399it [37:45,  1.84s/it]
1400it [37:47,  2.00s/it]
1401it [37:48,  1.69s/it]
1402it [37:51,  1.90s/it]
1403it [37:53,  2.04s/it]
1404it [37:56,  2.15s/it]
1405it [37:58,  2.21s/it]
1406it [38:00,  2.26s/it]
1407it [38:03,  2.29s/it]
1408it [38:05,  2.31s/it]
1409it [38:07,  2.33s/it]
1410it [38:10,  2.34s/it]
1411it [38:11,  1.91s/it]
1412it [38:13,  2.04s/it]
1413it [38:15,  2.13s/it]
1414it [38:18,  2.20s/it]
1415it [38:20,  2.24s/it]
1416it [38:20,  1.65s/it]
1417it [38:21,  1.26s/it]
1418it [38:23,  1.58s/it]
1419it [38:25,  1.81s/it]
1420it [38:28,  1.97s/it]
1421it [38:28,  1.55s/it]
1422it [38:31,  1.79s/it]
1423it [38:33,  1.97s/it]
1424it [38:35,  2.08s/it]
1425it [38:36,  1.66s/it]
1426it [38:38,  1.87s/it]
1427it [38:40,  1.67s/it]
1428it [38:42,  1.87s/it]
1429it [38:44,  2.02s/it]
1430it [38:47,  2.11s/it]
1431it [38:49,  2.18s/it]
1432it [38:49,  1.67s/it]
1433it [38:52,  1.87s/it]
1434it [38:54,  2.01s/it]
1435it [38:56,  2.12s/it]
1436it [38:57,  1.64s/it]
1437it [38:59,  1.85s/it]
1438it [39:02,  2.00s/it]
1439it [39:04,  2.10s/it]
1440it [39:06,  2.17s/it]
1441it [39:08,  1.91s/it]
1442it [39:10,  2.04s/it]
1443it [39:12,  2.14s/it]
1444it [39:15,  2.20s/it]
1445it [39:17,  2.23s/it]
1446it [39:19,  2.28s/it]
1447it [39:22,  2.31s/it]
1448it [39:24,  2.32s/it]
1449it [39:27,  2.34s/it]
1450it [39:29,  2.34s/it]
1451it [39:31,  2.35s/it]
1452it [39:34,  2.36s/it]
1453it [39:36,  2.36s/it]
1454it [39:38,  2.36s/it]
1455it [39:41,  2.36s/it]
1456it [39:43,  2.36s/it]
1457it [39:45,  2.36s/it]
1458it [39:48,  2.36s/it]
1459it [39:50,  2.36s/it]
1460it [39:52,  2.36s/it]
1461it [39:53,  1.85s/it]
1462it [39:55,  2.00s/it]
1463it [39:56,  1.55s/it]
1464it [39:58,  1.79s/it]
1465it [40:01,  1.95s/it]
1466it [40:03,  2.07s/it]
1467it [40:05,  2.15s/it]
1468it [40:08,  2.21s/it]
1469it [40:10,  2.25s/it]
1470it [40:12,  2.28s/it]
1471it [40:15,  2.30s/it]
1472it [40:17,  2.32s/it]
1473it [40:19,  2.34s/it]
1474it [40:22,  2.35s/it]
1475it [40:24,  2.35s/it]
1476it [40:25,  1.83s/it]
1477it [40:27,  1.99s/it]
1478it [40:30,  2.10s/it]
1479it [40:32,  2.17s/it]
1480it [40:34,  2.22s/it]
1481it [40:37,  2.26s/it]
1482it [40:39,  2.30s/it]
1483it [40:41,  2.31s/it]
1484it [40:44,  2.33s/it]
1485it [40:44,  1.80s/it]
1486it [40:47,  1.97s/it]
1487it [40:49,  2.10s/it]
1488it [40:51,  2.18s/it]
1489it [40:54,  2.23s/it]
1490it [40:56,  2.28s/it]
1491it [40:59,  2.34s/it]
1492it [41:01,  2.37s/it]
1493it [41:03,  2.39s/it]
1494it [41:04,  1.85s/it]
1495it [41:06,  2.03s/it]
1496it [41:07,  1.58s/it]
1497it [41:09,  1.84s/it]
