
Filesystems usage for user syacha ( uid 646322396 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
3749it [24:10,  3.50it/s]
3750it [24:10,  3.49it/s]
3751it [24:10,  3.62it/s]
3752it [24:10,  3.46it/s]
3753it [24:11,  3.78it/s]
3754it [24:11,  4.40it/s]
3755it [24:11,  5.20it/s]
3756it [24:11,  3.38it/s]
3757it [24:12,  4.04it/s]
3758it [24:12,  4.91it/s]
3759it [24:12,  3.41it/s]
3760it [24:12,  3.69it/s]
3761it [24:13,  3.61it/s]
3762it [24:13,  3.55it/s]
3763it [24:13,  3.28it/s]
3764it [24:14,  3.24it/s]
3765it [24:14,  3.31it/s]
3766it [24:14,  3.04it/s]
3767it [24:15,  3.51it/s]
3768it [24:15,  3.10it/s]
3769it [24:15,  3.14it/s]
3770it [24:16,  2.84it/s]
3771it [24:16,  3.22it/s]
3772it [24:16,  3.65it/s]
3773it [24:16,  4.06it/s]
3774it [24:17,  3.47it/s]
3775it [24:17,  3.73it/s]
3776it [24:17,  4.48it/s]
3777it [24:17,  5.35it/s]
3778it [24:18,  4.09it/s]
3780it [24:18,  3.72it/s]
3781it [24:18,  4.40it/s]
3782it [24:19,  3.74it/s]
3783it [24:20,  1.56it/s]
3784it [24:21,  1.81it/s]
3785it [24:21,  2.20it/s]
3786it [24:21,  2.42it/s]
3787it [24:22,  2.10it/s]
3788it [24:22,  2.70it/s]
3789it [24:24,  1.02it/s]
3790it [24:25,  1.25it/s]
3791it [24:25,  1.69it/s]
3792it [24:25,  2.23it/s]
3793it [24:25,  2.90it/s]
3794it [24:25,  2.63it/s]
3796it [24:26,  3.20it/s]
3797it [24:26,  2.83it/s]
3798it [24:27,  2.86it/s]
3799it [24:27,  3.33it/s]
3800it [24:27,  3.51it/s]
3802it [24:28,  3.80it/s]
3803it [24:28,  3.37it/s]
3804it [24:28,  3.89it/s]
3805it [24:28,  3.44it/s]
3806it [24:29,  2.77it/s]
3807it [24:30,  2.37it/s]
3808it [24:30,  2.41it/s]
3809it [24:30,  2.31it/s]
3810it [24:31,  2.53it/s]
3811it [24:31,  3.12it/s]
3812it [24:31,  3.59it/s]
3813it [24:32,  2.90it/s]
3814it [24:32,  2.51it/s]
3815it [24:32,  2.61it/s]
3816it [24:33,  2.45it/s]
3817it [24:33,  2.62it/s]
3818it [24:33,  3.06it/s]
3819it [24:34,  3.41it/s]
3820it [24:34,  2.87it/s]
3821it [24:34,  3.27it/s]
3822it [24:35,  2.12it/s]
3823it [24:36,  2.06it/s]
3824it [24:36,  2.15it/s]
3825it [24:37,  2.31it/s]
3826it [24:37,  2.36it/s]
3827it [24:37,  2.71it/s]
3828it [24:38,  2.71it/s]
3829it [24:38,  3.29it/s]
3830it [24:38,  3.07it/s]
3832it [24:38,  4.16it/s]
3833it [24:39,  4.24it/s]
3834it [24:39,  3.86it/s]
3835it [24:39,  2.97it/s]
3836it [24:40,  2.78it/s]
3837it [24:40,  2.65it/s]
3838it [24:41,  2.84it/s]
3839it [24:41,  2.99it/s]
3840it [24:41,  3.49it/s]
3841it [24:41,  4.26it/s]
3842it [24:41,  3.73it/s]
3843it [24:42,  4.25it/s]
3844it [24:42,  3.22it/s]
3845it [24:42,  3.07it/s]
3846it [24:43,  2.56it/s]
3848it [24:43,  3.37it/s]
3849it [24:44,  3.48it/s]
3850it [24:46,  1.19it/s]
3851it [24:46,  1.51it/s]
3852it [24:47,  1.62it/s]
3853it [24:47,  2.01it/s]
3854it [24:47,  2.38it/s]
3855it [24:47,  2.83it/s]
3856it [24:48,  3.16it/s]
3857it [24:50,  1.07it/s]
3858it [24:51,  1.20it/s]
3859it [24:51,  1.58it/s]
3860it [24:51,  1.92it/s]
3861it [24:51,  2.45it/s]
3862it [24:51,  2.96it/s]
3863it [24:52,  3.17it/s]
3864it [24:52,  3.67it/s]
3865it [24:52,  2.78it/s]
3866it [24:53,  3.04it/s]
3867it [24:53,  3.15it/s]
3868it [24:53,  2.76it/s]
3869it [24:54,  3.26it/s]
3870it [24:54,  3.46it/s]
3871it [24:54,  3.12it/s]
3872it [24:55,  2.87it/s]
3873it [24:55,  3.14it/s]
3874it [24:56,  2.36it/s]
3875it [24:56,  2.61it/s]
3877it [24:56,  3.51it/s]
3878it [24:57,  3.13it/s]
3879it [24:57,  2.75it/s]
3880it [24:57,  2.94it/s]
3881it [24:57,  3.54it/s]
3882it [24:58,  3.98it/s]
3883it [24:58,  3.54it/s]
3884it [24:58,  3.35it/s]
3885it [24:59,  2.95it/s]
3886it [24:59,  2.64it/s]
3887it [25:00,  2.49it/s]
3888it [25:00,  3.16it/s]
3889it [25:00,  3.19it/s]
3890it [25:00,  3.81it/s]
3891it [25:00,  4.00it/s]
3892it [25:01,  4.27it/s]
3893it [25:01,  3.76it/s]
3894it [25:01,  3.27it/s]
3895it [25:02,  3.86it/s]
3896it [25:02,  3.18it/s]
3897it [25:02,  3.17it/s]
3898it [25:03,  2.75it/s]
3899it [25:03,  2.39it/s]
3900it [25:04,  2.69it/s]
3901it [25:04,  2.92it/s]
3902it [25:04,  3.37it/s]
3903it [25:04,  4.01it/s]
3904it [25:04,  4.66it/s]
3905it [25:05,  3.90it/s]
3906it [25:05,  4.03it/s]
3908it [25:06,  3.55it/s]
3909it [25:06,  3.81it/s]
3910it [25:06,  3.92it/s]
3911it [25:06,  3.44it/s]
3912it [25:07,  3.04it/s]
3913it [25:07,  2.96it/s]
3914it [25:07,  3.13it/s]
3916it [25:08,  3.75it/s]
3917it [25:08,  3.97it/s]
3918it [25:08,  3.64it/s]
3919it [25:09,  3.77it/s]
3920it [25:09,  3.41it/s]
3921it [25:10,  2.41it/s]
3922it [25:10,  2.32it/s]
3923it [25:11,  2.52it/s]
3924it [25:11,  2.56it/s]
3925it [25:11,  2.42it/s]
3926it [25:12,  2.03it/s]
3927it [25:12,  2.50it/s]
3928it [25:13,  2.35it/s]
3929it [25:13,  2.71it/s]
3930it [25:13,  3.35it/s]
3931it [25:13,  3.13it/s]
3932it [25:14,  3.22it/s]
3933it [25:14,  3.14it/s]
3934it [25:14,  2.91it/s]
3935it [25:15,  2.90it/s]
3936it [25:15,  2.72it/s]
3937it [25:16,  2.86it/s]
3938it [25:16,  2.68it/s]
3939it [25:16,  3.38it/s]
3940it [25:16,  3.24it/s]
3941it [25:17,  3.30it/s]
3942it [25:17,  3.16it/s]
3943it [25:18,  2.73it/s]
3944it [25:18,  2.69it/s]
3945it [25:18,  2.80it/s]
3946it [25:19,  2.63it/s]
3947it [25:19,  2.53it/s]
3948it [25:19,  3.25it/s]
3949it [25:20,  2.90it/s]
3950it [25:20,  3.64it/s]
3951it [25:20,  4.02it/s]
3952it [25:20,  4.06it/s]
3953it [25:21,  3.56it/s]
3954it [25:21,  3.06it/s]
3955it [25:21,  2.84it/s]
3956it [25:24,  1.03it/s]
3957it [25:24,  1.27it/s]
3958it [25:24,  1.56it/s]
3959it [25:25,  1.95it/s]
3960it [25:25,  2.11it/s]
3961it [25:25,  2.60it/s]
3962it [25:26,  2.92it/s]
3963it [25:26,  2.83it/s]
3964it [25:26,  3.28it/s]
3965it [25:26,  3.38it/s]
3966it [25:27,  3.17it/s]
3967it [25:27,  3.74it/s]
3968it [25:27,  3.77it/s]
3969it [25:28,  3.25it/s]
3970it [25:28,  3.00it/s]
3971it [25:28,  3.38it/s]
3972it [25:28,  4.09it/s]
3973it [25:28,  4.17it/s]
3974it [25:29,  2.99it/s]
3975it [25:29,  3.00it/s]
3976it [25:30,  3.31it/s]
3977it [25:30,  2.94it/s]
3978it [25:30,  2.71it/s]
3979it [25:31,  2.29it/s]
3980it [25:31,  2.63it/s]
3981it [25:32,  2.37it/s]
3982it [25:32,  2.54it/s]
3983it [25:32,  2.90it/s]
3984it [25:33,  3.46it/s]
3985it [25:33,  3.82it/s]
3986it [25:33,  2.97it/s]
3987it [25:34,  3.23it/s]
3988it [25:34,  3.40it/s]
3989it [25:34,  2.69it/s]
3990it [25:35,  2.69it/s]
3991it [25:35,  3.02it/s]
3992it [25:35,  3.62it/s]
3993it [25:35,  4.47it/s]
3994it [25:35,  5.01it/s]
3995it [25:36,  4.31it/s]
3996it [25:36,  4.21it/s]
3997it [25:38,  1.12it/s]
3998it [25:39,  1.30it/s]
3999it [25:39,  1.61it/s]
4000it [25:39,  1.84it/s]
4001it [25:40,  1.96it/s]
4002it [25:40,  2.13it/s]
4003it [25:40,  2.76it/s]
4004it [25:40,  3.35it/s]
4005it [25:41,  3.20it/s]
4006it [25:41,  3.90it/s]
4007it [25:41,  3.26it/s]
4008it [25:41,  4.04it/s]
4009it [25:44,  1.11it/s]
4010it [25:46,  1.36s/it]
4011it [25:47,  1.16s/it]
4012it [25:47,  1.06it/s]
4013it [25:50,  1.39s/it]
4014it [25:51,  1.31s/it]
4015it [25:51,  1.03it/s]
4016it [25:52,  1.17it/s]
4017it [25:54,  1.32s/it]
4018it [25:54,  1.03it/s]
4019it [25:55,  1.23it/s]
4020it [25:55,  1.56it/s]
4021it [25:55,  1.74it/s]
4022it [25:56,  1.82it/s]
4024it [25:56,  2.55it/s]
4025it [25:57,  2.88it/s]
4026it [25:57,  2.69it/s]
4027it [25:57,  3.06it/s]
4028it [25:58,  2.61it/s]
4029it [25:58,  2.48it/s]
4030it [25:58,  2.91it/s]
4031it [25:59,  2.88it/s]
4032it [25:59,  3.38it/s]
4033it [25:59,  3.37it/s]
4034it [26:00,  2.84it/s]
4035it [26:00,  3.32it/s]
4036it [26:02,  1.07it/s]
4037it [26:02,  1.41it/s]
4038it [26:03,  1.73it/s]
4039it [26:03,  1.78it/s]
4040it [26:04,  1.90it/s]
4041it [26:04,  1.96it/s]
4042it [26:05,  2.12it/s]
4043it [26:05,  2.31it/s]
4044it [26:05,  2.50it/s]
4045it [26:06,  2.53it/s]
4046it [26:06,  3.13it/s]
4047it [26:06,  2.99it/s]
4048it [26:09,  1.04it/s]
4049it [26:09,  1.31it/s]
4050it [26:09,  1.58it/s]
4051it [26:10,  1.85it/s]
4052it [26:10,  2.03it/s]
4053it [26:10,  2.39it/s]
4054it [26:10,  3.05it/s]
4055it [26:10,  3.50it/s]
4056it [26:13,  1.08it/s]
4057it [26:13,  1.44it/s]
4058it [26:14,  1.52it/s]
4059it [26:14,  1.89it/s]
4060it [26:14,  2.02it/s]
4061it [26:15,  2.07it/s]
4062it [26:15,  2.38it/s]
4063it [26:15,  2.37it/s]
4064it [26:16,  2.89it/s]
4065it [26:16,  3.67it/s]
4066it [26:16,  3.50it/s]
4067it [26:16,  3.54it/s]
4068it [26:16,  4.21it/s]
4069it [26:17,  3.02it/s]
4070it [26:17,  3.18it/s]
4071it [26:18,  3.10it/s]
4072it [26:18,  3.80it/s]
4073it [26:18,  3.88it/s]
4074it [26:18,  4.31it/s]
4075it [26:18,  5.18it/s]
4076it [26:19,  3.77it/s]
4077it [26:19,  3.72it/s]
4078it [26:19,  3.15it/s]
4079it [26:20,  3.21it/s]
4080it [26:20,  3.70it/s]
4081it [26:20,  4.55it/s]
4082it [26:20,  4.86it/s]
4083it [26:21,  3.12it/s]
4084it [26:21,  2.45it/s]
4085it [26:22,  1.89it/s]
4086it [26:23,  1.97it/s]
4087it [26:23,  1.88it/s]
4088it [26:24,  1.89it/s]
4089it [26:24,  2.29it/s]
4090it [26:24,  2.93it/s]
4091it [26:25,  1.89it/s]
4092it [26:25,  2.29it/s]
4093it [26:25,  2.64it/s]
4094it [26:26,  3.37it/s]
4095it [26:26,  3.00it/s]
4096it [26:26,  3.47it/s]
4097it [26:26,  3.66it/s]
4098it [26:27,  3.60it/s]
4100it [26:27,  5.13it/s]
4101it [26:27,  4.42it/s]
4102it [26:27,  4.43it/s]
4103it [26:28,  4.17it/s]
4104it [26:28,  3.32it/s]
4105it [26:28,  3.31it/s]
4106it [26:29,  3.61it/s]
4107it [26:29,  2.91it/s]
4109it [26:30,  3.23it/s]
4110it [26:30,  2.85it/s]
4111it [26:31,  2.74it/s]
4112it [26:31,  3.23it/s]
4113it [26:31,  3.68it/s]
4114it [26:31,  3.29it/s]
4115it [26:32,  3.57it/s]
4116it [26:32,  4.30it/s]
4117it [26:32,  3.60it/s]
4118it [26:33,  3.00it/s]
4120it [26:33,  4.44it/s]
4121it [26:33,  3.78it/s]
4122it [26:33,  3.95it/s]
4123it [26:34,  3.19it/s]
4124it [26:34,  3.71it/s]
4125it [26:34,  4.21it/s]
4127it [26:35,  3.98it/s]
4129it [26:35,  5.54it/s]
4130it [26:35,  3.63it/s]
4131it [26:36,  3.00it/s]
4132it [26:36,  2.93it/s]
4133it [26:37,  3.09it/s]
4134it [26:37,  3.36it/s]
4135it [26:37,  3.07it/s]
4136it [26:38,  2.44it/s]
4137it [26:38,  2.52it/s]
4138it [26:38,  2.82it/s]
4139it [26:39,  3.06it/s]
4140it [26:39,  3.56it/s]
4141it [26:39,  2.79it/s]
4142it [26:40,  3.03it/s]
4143it [26:40,  2.66it/s]
4144it [26:40,  2.86it/s]
4145it [26:41,  3.09it/s]
4146it [26:41,  3.66it/s]
4147it [26:41,  3.60it/s]
4148it [26:41,  4.24it/s]
4149it [26:41,  4.41it/s]
4150it [26:43,  1.74it/s]
4151it [26:43,  1.78it/s]
4152it [26:44,  2.14it/s]
4153it [26:44,  2.25it/s]
4154it [26:44,  2.62it/s]
4155it [26:45,  2.44it/s]
4156it [26:47,  1.01s/it]
4157it [26:47,  1.32it/s]
4158it [26:48,  1.61it/s]
4159it [26:48,  2.09it/s]
4160it [26:48,  2.21it/s]
4161it [26:48,  2.39it/s]
4162it [26:49,  2.23it/s]
4163it [26:49,  2.85it/s]
4165it [26:50,  3.12it/s]
4166it [26:50,  2.68it/s]
4168it [26:51,  3.00it/s]
4169it [26:51,  3.39it/s]
4170it [26:52,  1.91it/s]
4171it [26:53,  1.67it/s]
4172it [26:53,  2.05it/s]
4173it [26:53,  2.43it/s]
4174it [26:54,  2.23it/s]
4175it [26:55,  1.93it/s]
4176it [26:55,  2.10it/s]
4177it [26:55,  2.20it/s]
4178it [26:56,  2.42it/s]
4179it [26:56,  1.92it/s]
4180it [26:57,  1.78it/s]
4181it [26:58,  1.68it/s]
4182it [26:58,  2.05it/s]
4183it [26:58,  2.26it/s]
4184it [26:59,  2.22it/s]
4185it [26:59,  2.78it/s]
4186it [26:59,  3.23it/s]
4187it [27:02,  1.06it/s]
4188it [27:02,  1.44it/s]
4189it [27:02,  1.91it/s]
4190it [27:02,  2.29it/s]
4191it [27:02,  2.89it/s]
4192it [27:02,  3.30it/s]
4193it [27:03,  3.92it/s]
4194it [27:03,  4.68it/s]
4195it [27:03,  5.41it/s]
4196it [27:03,  3.92it/s]
4197it [27:04,  3.28it/s]
4198it [27:04,  2.81it/s]
4199it [27:04,  2.91it/s]
4200it [27:05,  3.26it/s]
4201it [27:05,  3.24it/s]
4202it [27:05,  3.50it/s]
4203it [27:06,  2.84it/s]
4204it [27:06,  2.82it/s]
4205it [27:07,  2.64it/s]
4207it [27:07,  2.98it/s]
4208it [27:08,  2.78it/s]
4209it [27:10,  1.11it/s]
4210it [27:11,  1.23it/s]
4212it [27:11,  1.84it/s]
4213it [27:11,  2.26it/s]
4214it [27:12,  2.19it/s]
4215it [27:12,  2.16it/s]
4217it [27:12,  3.42it/s]
4218it [27:12,  3.53it/s]
4219it [27:13,  4.01it/s]
4220it [27:13,  3.52it/s]
4221it [27:13,  3.01it/s]
4222it [27:14,  3.03it/s]
4223it [27:14,  2.92it/s]
4224it [27:14,  3.67it/s]
4225it [27:15,  3.37it/s]
4226it [27:15,  3.06it/s]
4227it [27:15,  2.88it/s]
4228it [27:16,  3.46it/s]
4229it [27:16,  3.45it/s]
4231it [27:16,  3.45it/s]
4232it [27:17,  2.76it/s]
4233it [27:17,  2.92it/s]
4234it [27:18,  2.78it/s]
4236it [27:18,  4.36it/s]
4237it [27:18,  3.75it/s]
4238it [27:18,  3.77it/s]
4239it [27:19,  4.15it/s]
4240it [27:19,  4.11it/s]
4241it [27:19,  3.44it/s]
4242it [27:20,  3.47it/s]
4243it [27:20,  3.03it/s]
4244it [27:20,  2.81it/s]
4245it [27:21,  2.64it/s]
4246it [27:21,  3.13it/s]
4247it [27:21,  3.35it/s]
4248it [27:21,  3.83it/s]
4249it [27:22,  4.05it/s]
4250it [27:22,  4.32it/s]
4251it [27:22,  3.50it/s]
4252it [27:23,  2.91it/s]
4253it [27:23,  3.48it/s]
4254it [27:23,  3.30it/s]
4255it [27:24,  3.10it/s]
4256it [27:24,  3.06it/s]
4257it [27:24,  3.03it/s]
4258it [27:25,  2.67it/s]
4259it [27:25,  2.98it/s]
4260it [27:25,  3.77it/s]
4261it [27:26,  3.00it/s]
4262it [27:26,  3.31it/s]
4263it [27:26,  3.60it/s]
4265it [27:26,  4.30it/s]
4266it [27:27,  3.99it/s]
4267it [27:27,  3.03it/s]
4268it [27:28,  2.61it/s]
4269it [27:28,  3.15it/s]
4270it [27:28,  3.17it/s]
4271it [27:29,  2.78it/s]
4272it [27:29,  3.19it/s]
4273it [27:29,  2.92it/s]
4274it [27:30,  3.32it/s]
4275it [27:30,  3.61it/s]
4276it [27:30,  3.52it/s]
4277it [27:30,  4.10it/s]
4278it [27:30,  4.17it/s]
4279it [27:31,  2.33it/s]
4280it [27:32,  2.43it/s]
4281it [27:32,  2.43it/s]
4282it [27:32,  2.46it/s]
4283it [27:33,  2.57it/s]
4284it [27:33,  3.10it/s]
4285it [27:33,  3.54it/s]
4286it [27:34,  2.56it/s]
4287it [27:34,  2.26it/s]
4288it [27:35,  2.83it/s]
4289it [27:35,  2.99it/s]
4290it [27:35,  3.47it/s]
4291it [27:35,  3.45it/s]
4292it [27:38,  1.08it/s]
4293it [27:38,  1.35it/s]
4294it [27:38,  1.58it/s]
4296it [27:39,  2.60it/s]
4297it [27:39,  2.58it/s]
4298it [27:39,  2.47it/s]
4299it [27:40,  2.28it/s]
4300it [27:40,  2.83it/s]
4301it [27:40,  3.44it/s]
4302it [27:40,  3.61it/s]
4303it [27:41,  4.22it/s]
4304it [27:41,  3.42it/s]
4305it [27:42,  2.83it/s]
4306it [27:42,  3.42it/s]
4307it [27:42,  4.20it/s]
4308it [27:42,  4.83it/s]
4309it [27:42,  3.29it/s]
4310it [27:43,  3.12it/s]
4311it [27:43,  3.72it/s]
4312it [27:43,  4.24it/s]
4313it [27:43,  3.97it/s]
4314it [27:44,  3.73it/s]
4315it [27:44,  3.04it/s]
4316it [27:44,  3.45it/s]
4317it [27:45,  3.09it/s]
4318it [27:45,  3.68it/s]
4319it [27:45,  3.20it/s]
4320it [27:46,  3.19it/s]
4321it [27:46,  3.03it/s]
4322it [27:46,  2.96it/s]
4323it [27:47,  2.74it/s]
4324it [27:47,  2.71it/s]
4325it [27:48,  2.64it/s]
4326it [27:48,  2.27it/s]
4327it [27:48,  2.85it/s]
4328it [27:49,  2.96it/s]
4329it [27:49,  2.57it/s]
4330it [27:49,  2.79it/s]
4331it [27:50,  2.71it/s]
4332it [27:51,  1.70it/s]
4333it [27:52,  1.66it/s]
4334it [27:52,  1.97it/s]
4335it [27:52,  2.12it/s]
4336it [27:53,  2.29it/s]
4337it [27:53,  2.75it/s]
4338it [27:53,  3.12it/s]
4339it [27:53,  3.81it/s]
4340it [27:53,  3.63it/s]
4341it [27:54,  4.25it/s]
4342it [27:54,  5.07it/s]
4343it [27:54,  5.20it/s]
4344it [27:54,  3.65it/s]
4345it [27:55,  3.06it/s]
4346it [27:55,  3.39it/s]
4347it [27:55,  3.91it/s]
4348it [27:55,  4.72it/s]
4349it [27:55,  5.38it/s]
4350it [27:56,  5.87it/s]
4351it [27:56,  3.59it/s]
4353it [27:56,  4.49it/s]
4354it [27:57,  4.31it/s]
4355it [27:57,  4.71it/s]
4356it [27:57,  3.60it/s]
4357it [27:58,  3.19it/s]
4358it [27:58,  3.56it/s]
4359it [27:58,  4.04it/s]
4360it [27:58,  3.24it/s]
4361it [27:59,  3.79it/s]
4362it [27:59,  3.01it/s]
4363it [28:00,  2.80it/s]
4364it [28:00,  2.61it/s]
4365it [28:01,  2.28it/s]
4366it [28:01,  2.56it/s]
4367it [28:01,  2.80it/s]
4368it [28:01,  3.15it/s]
4369it [28:02,  3.04it/s]
4370it [28:02,  3.29it/s]
4371it [28:02,  3.48it/s]
4372it [28:02,  3.95it/s]
4373it [28:03,  3.61it/s]
4374it [28:03,  2.62it/s]
4375it [28:04,  2.73it/s]
4376it [28:04,  3.49it/s]
4377it [28:04,  3.65it/s]
4378it [28:04,  4.41it/s]
4379it [28:04,  4.68it/s]
4380it [28:05,  3.86it/s]
4381it [28:05,  4.34it/s]
4382it [28:05,  4.05it/s]
4383it [28:06,  2.22it/s]
4384it [28:08,  1.04s/it]
4385it [28:09,  1.16it/s]
4386it [28:09,  1.45it/s]
4387it [28:09,  1.90it/s]
4388it [28:10,  2.34it/s]
4389it [28:10,  2.57it/s]
4390it [28:10,  2.62it/s]
4392it [28:11,  3.10it/s]
4393it [28:11,  2.89it/s]
4394it [28:12,  2.72it/s]
4395it [28:12,  2.60it/s]
4397it [28:12,  3.28it/s]
4398it [28:13,  3.70it/s]
4399it [28:13,  3.25it/s]
4400it [28:13,  2.92it/s]
4401it [28:14,  3.27it/s]
4402it [28:14,  2.96it/s]
4403it [28:14,  3.32it/s]
4404it [28:14,  3.85it/s]
4405it [28:14,  4.69it/s]
4406it [28:15,  4.19it/s]
4407it [28:15,  2.86it/s]
4408it [28:16,  2.65it/s]
4409it [28:16,  2.63it/s]
4410it [28:16,  3.21it/s]
4411it [28:17,  3.01it/s]
4412it [28:17,  3.29it/s]
4413it [28:17,  3.92it/s]
4414it [28:17,  3.72it/s]
4415it [28:18,  2.78it/s]
4417it [28:18,  4.42it/s]
4418it [28:18,  4.65it/s]
4419it [28:18,  5.26it/s]
4420it [28:19,  4.18it/s]
4421it [28:19,  4.72it/s]
4422it [28:19,  3.66it/s]
4423it [28:20,  3.27it/s]
4424it [28:20,  3.35it/s]
4425it [28:20,  3.42it/s]
4426it [28:21,  3.32it/s]
4427it [28:21,  2.84it/s]
4428it [28:22,  2.58it/s]
4429it [28:22,  2.92it/s]
4430it [28:22,  2.78it/s]
4431it [28:23,  2.48it/s]
4432it [28:23,  2.53it/s]
4433it [28:23,  2.68it/s]
4434it [28:24,  2.94it/s]
4435it [28:24,  3.01it/s]
4436it [28:24,  2.77it/s]
4437it [28:25,  2.21it/s]
4438it [28:25,  2.40it/s]
4439it [28:26,  2.56it/s]
4440it [28:26,  2.52it/s]
4441it [28:26,  2.92it/s]
4442it [28:27,  3.49it/s]
4443it [28:27,  4.11it/s]
4444it [28:27,  3.17it/s]
4445it [28:28,  3.10it/s]
4446it [28:28,  2.70it/s]
4447it [28:28,  2.57it/s]
4448it [28:29,  2.19it/s]
4449it [28:29,  2.73it/s]
4450it [28:30,  2.56it/s]
4451it [28:30,  3.10it/s]
4452it [28:30,  3.07it/s]
4453it [28:30,  3.15it/s]
4455it [28:31,  3.19it/s]
4456it [28:31,  3.66it/s]
4457it [28:32,  3.56it/s]
4458it [28:32,  4.23it/s]
4459it [28:32,  4.86it/s]
4460it [28:32,  4.18it/s]
4461it [28:33,  3.26it/s]
4462it [28:33,  2.95it/s]
4463it [28:33,  2.91it/s]
4464it [28:34,  2.45it/s]
4465it [28:34,  2.61it/s]
4466it [28:37,  1.01it/s]
4467it [28:37,  1.15it/s]
4468it [28:37,  1.47it/s]
4469it [28:38,  1.71it/s]
4470it [28:38,  1.91it/s]
4471it [28:38,  2.52it/s]
4472it [28:39,  2.11it/s]
4473it [28:39,  2.11it/s]
4474it [28:40,  2.62it/s]
4475it [28:40,  3.20it/s]
4476it [28:40,  3.14it/s]
4477it [28:40,  3.61it/s]
4478it [28:40,  3.95it/s]
4479it [28:41,  4.81it/s]
4480it [28:41,  4.78it/s]
4481it [28:41,  3.73it/s]
4482it [28:44,  1.09it/s]
4483it [28:44,  1.37it/s]
4484it [28:44,  1.62it/s]
4485it [28:45,  1.89it/s]
4486it [28:45,  2.32it/s]
4487it [28:45,  2.79it/s]
4488it [28:45,  2.97it/s]
4489it [28:46,  3.13it/s]
4490it [28:46,  2.25it/s]
4491it [28:47,  2.48it/s]
4492it [28:47,  2.75it/s]
4493it [28:47,  2.77it/s]
4495it [28:48,  3.09it/s]
4496it [28:48,  3.13it/s]
4498it [28:48,  3.74it/s]
4499it [28:49,  3.42it/s]
4500it [28:49,  3.57it/s]
4501it [28:49,  3.43it/s]
4502it [28:50,  2.88it/s]
4503it [28:50,  3.28it/s]
4504it [28:51,  2.82it/s]
4505it [28:51,  2.75it/s]
4506it [28:51,  3.12it/s]
4507it [28:51,  3.49it/s]
4508it [28:54,  1.09it/s]
4509it [28:54,  1.28it/s]
4510it [28:54,  1.69it/s]
4511it [28:55,  1.80it/s]
4512it [28:55,  2.02it/s]
4513it [28:56,  2.10it/s]
4514it [28:56,  2.58it/s]
4515it [28:56,  2.80it/s]
4516it [28:56,  2.81it/s]
4517it [28:57,  2.54it/s]
4518it [28:57,  3.05it/s]
4519it [28:57,  3.01it/s]
4520it [28:58,  3.49it/s]
4521it [28:58,  3.92it/s]
4522it [28:58,  3.18it/s]
4523it [28:59,  3.40it/s]
4524it [28:59,  2.80it/s]
4525it [28:59,  2.70it/s]
4526it [29:00,  2.36it/s]
4527it [29:01,  2.05it/s]
4528it [29:01,  2.44it/s]
4529it [29:01,  3.06it/s]
4530it [29:01,  2.86it/s]
4531it [29:02,  2.40it/s]
4532it [29:02,  2.67it/s]
4533it [29:02,  3.07it/s]
4534it [29:03,  3.29it/s]
4536it [29:03,  3.80it/s]
4537it [29:03,  3.79it/s]
4538it [29:04,  4.13it/s]
4539it [29:04,  4.81it/s]
4540it [29:04,  3.46it/s]
4541it [29:04,  3.60it/s]
4542it [29:05,  2.80it/s]
4543it [29:05,  3.26it/s]
4544it [29:06,  3.01it/s]
4545it [29:06,  2.81it/s]
4546it [29:06,  2.64it/s]
4547it [29:07,  3.04it/s]
4548it [29:07,  2.93it/s]
4549it [29:07,  2.65it/s]
4550it [29:08,  2.34it/s]
4551it [29:08,  2.92it/s]
4552it [29:09,  2.70it/s]
4553it [29:09,  3.32it/s]
4554it [29:09,  3.02it/s]
4555it [29:10,  2.60it/s]
4556it [29:10,  2.48it/s]
4557it [29:10,  2.92it/s]
4558it [29:11,  2.28it/s]
4559it [29:12,  2.08it/s]
4560it [29:12,  2.00it/s]
4561it [29:12,  2.11it/s]
4562it [29:13,  2.51it/s]
4563it [29:13,  2.60it/s]
4564it [29:14,  2.15it/s]
4565it [29:14,  2.28it/s]
4566it [29:15,  1.93it/s]
4567it [29:15,  1.98it/s]
4568it [29:16,  2.19it/s]
4569it [29:16,  2.51it/s]
4570it [29:16,  2.40it/s]
4571it [29:17,  1.87it/s]
4572it [29:18,  1.70it/s]
4573it [29:18,  2.15it/s]
4574it [29:19,  1.91it/s]
4575it [29:19,  2.02it/s]
4576it [29:19,  2.44it/s]
4577it [29:20,  2.29it/s]
4578it [29:20,  2.27it/s]
4579it [29:21,  2.13it/s]
4580it [29:21,  2.69it/s]
4581it [29:21,  2.41it/s]
4582it [29:22,  2.41it/s]
4583it [29:22,  2.86it/s]
4584it [29:23,  2.25it/s]
4585it [29:23,  2.16it/s]
4586it [29:24,  2.19it/s]
4587it [29:24,  2.23it/s]
4588it [29:24,  2.87it/s]
4590it [29:25,  3.45it/s]
4591it [29:25,  3.47it/s]
4592it [29:25,  3.78it/s]
4593it [29:26,  3.10it/s]
4595it [29:26,  4.53it/s]
4596it [29:26,  4.53it/s]
4597it [29:26,  3.89it/s]
4598it [29:27,  3.55it/s]
4599it [29:27,  3.06it/s]
4600it [29:27,  3.45it/s]
