
Filesystems usage for user syacha ( uid 646322396 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/syacha                    41GB   373GB    10.8%         49778          
/scratch/syacha                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh    34GB    10TB     0.3%          3860          
-------------------------------------------------------------------------------------

!! Please note: the scratch filesystem is intended only for temporary storage.
   Files in /scratch/syacha that have not been accessed in more than 30 days
   may be automatically deleted.

[2025-12-07 23:25:38] COMMAND: translate.py --cuda --input /home/syacha/shares/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/joint-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/joint-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_avg.pt --output cz-en/output_avg.txt --max-len 300 --bleu --reference /home/syacha/shares/cz-en/data/raw/test.en
[2025-12-07 23:25:38] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': True, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/syacha/shares/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_avg.pt', 'output': 'cz-en/output_avg.txt', 'max_len': 300, 'beam_size': 5, 'alpha': 0.7, 'bleu': True, 'reference': '/home/syacha/shares/cz-en/data/raw/test.en'}
[2025-12-07 23:25:38] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_avg.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:01,  1.28s/it]
2it [00:02,  1.12s/it]
725it [17:22,  1.11it/s]
726it [17:22,  1.28it/s]
727it [17:23,  1.36it/s]
728it [17:24,  1.06it/s]
729it [17:25,  1.01it/s]
730it [17:26,  1.03it/s]
731it [17:28,  1.20s/it]
732it [17:29,  1.23s/it]
733it [17:31,  1.31s/it]
734it [17:32,  1.14s/it]
735it [17:32,  1.01it/s]
736it [17:33,  1.05s/it]
737it [17:34,  1.04s/it]
738it [17:36,  1.11s/it]
739it [17:36,  1.06it/s]
740it [17:37,  1.08it/s]
741it [17:38,  1.17it/s]
742it [17:41,  1.55s/it]
743it [17:42,  1.54s/it]
744it [17:45,  1.84s/it]
745it [17:46,  1.44s/it]
746it [17:47,  1.37s/it]
747it [17:49,  1.60s/it]
748it [17:50,  1.53s/it]
749it [17:52,  1.67s/it]
750it [17:54,  1.61s/it]
751it [17:56,  1.93s/it]
752it [17:58,  1.97s/it]
753it [18:00,  1.96s/it]
754it [18:03,  2.20s/it]
755it [18:05,  2.09s/it]
756it [18:07,  2.08s/it]
757it [18:10,  2.27s/it]
758it [18:12,  2.26s/it]
759it [18:14,  2.30s/it]
760it [18:15,  1.77s/it]
761it [18:17,  1.73s/it]
762it [18:17,  1.29s/it]
763it [18:18,  1.36s/it]
764it [18:20,  1.33s/it]
765it [18:21,  1.26s/it]
766it [18:22,  1.43s/it]
767it [18:23,  1.26s/it]
768it [18:24,  1.17s/it]
769it [18:25,  1.15s/it]
770it [18:26,  1.08s/it]
771it [18:27,  1.04s/it]
772it [18:29,  1.22s/it]
773it [18:30,  1.04s/it]
774it [18:30,  1.03it/s]
775it [18:33,  1.32s/it]
776it [18:35,  1.55s/it]
777it [18:36,  1.46s/it]
778it [18:36,  1.16s/it]
779it [18:37,  1.13s/it]
780it [18:39,  1.16s/it]
781it [18:40,  1.16s/it]
782it [18:41,  1.08s/it]
783it [18:43,  1.41s/it]
784it [18:44,  1.24s/it]
785it [18:45,  1.22s/it]
786it [18:46,  1.27s/it]
787it [18:47,  1.10s/it]
788it [18:48,  1.21s/it]
789it [18:49,  1.15s/it]
790it [18:51,  1.36s/it]
791it [18:52,  1.31s/it]
792it [19:02,  3.79s/it]
793it [19:12,  5.51s/it]
794it [19:13,  4.42s/it]
795it [19:14,  3.19s/it]
796it [19:23,  5.12s/it]
797it [19:33,  6.47s/it]
798it [19:34,  4.82s/it]
799it [19:36,  4.08s/it]
800it [19:37,  3.19s/it]
801it [19:38,  2.47s/it]
802it [19:40,  2.18s/it]
803it [19:42,  2.35s/it]
804it [19:43,  1.92s/it]
805it [19:44,  1.49s/it]
806it [19:44,  1.20s/it]
807it [19:46,  1.35s/it]
808it [19:47,  1.23s/it]
809it [19:49,  1.34s/it]
810it [19:49,  1.06s/it]
811it [19:49,  1.16it/s]
812it [19:51,  1.06it/s]
813it [19:52,  1.18s/it]
814it [19:54,  1.45s/it]
815it [19:55,  1.15s/it]
816it [19:57,  1.37s/it]
817it [19:58,  1.34s/it]
818it [19:59,  1.27s/it]
819it [20:00,  1.09s/it]
820it [20:01,  1.02s/it]
821it [20:02,  1.08s/it]
822it [20:02,  1.11it/s]
823it [20:03,  1.14it/s]
824it [20:04,  1.17it/s]
825it [20:05,  1.24it/s]
826it [20:07,  1.19s/it]
827it [20:08,  1.25s/it]
828it [20:09,  1.27s/it]
829it [20:11,  1.35s/it]
830it [20:13,  1.56s/it]
831it [20:15,  1.61s/it]
832it [20:16,  1.55s/it]
833it [20:17,  1.38s/it]
834it [20:18,  1.17s/it]
835it [20:20,  1.50s/it]
836it [20:24,  2.16s/it]
837it [20:27,  2.41s/it]
838it [20:29,  2.36s/it]
839it [20:32,  2.50s/it]
840it [20:34,  2.36s/it]
841it [20:35,  2.08s/it]
842it [20:37,  2.04s/it]
843it [20:39,  1.91s/it]
844it [20:39,  1.42s/it]
845it [20:42,  1.83s/it]
846it [20:44,  1.82s/it]
847it [20:44,  1.37s/it]
848it [20:45,  1.17s/it]
849it [20:45,  1.02s/it]
850it [20:46,  1.20it/s]
851it [20:46,  1.29it/s]
852it [20:48,  1.15it/s]
853it [20:48,  1.24it/s]
854it [20:49,  1.15it/s]
855it [20:50,  1.30it/s]
856it [20:50,  1.33it/s]
857it [20:51,  1.44it/s]
858it [20:52,  1.53it/s]
859it [20:52,  1.53it/s]
860it [20:54,  1.11s/it]
861it [20:55,  1.02it/s]
862it [20:57,  1.26s/it]
863it [20:58,  1.19s/it]
864it [20:59,  1.04s/it]
865it [21:00,  1.01it/s]
866it [21:01,  1.01s/it]
867it [21:02,  1.18s/it]
868it [21:03,  1.06s/it]
869it [21:04,  1.09s/it]
870it [21:06,  1.33s/it]
871it [21:08,  1.52s/it]
872it [21:11,  1.87s/it]
873it [21:11,  1.51s/it]
874it [21:12,  1.31s/it]
875it [21:15,  1.73s/it]
876it [21:16,  1.46s/it]
877it [21:17,  1.44s/it]
878it [21:18,  1.18s/it]
879it [21:19,  1.32s/it]
880it [21:21,  1.33s/it]
881it [21:22,  1.46s/it]
882it [21:25,  1.84s/it]
883it [21:28,  2.12s/it]
884it [21:31,  2.28s/it]
885it [21:34,  2.58s/it]
886it [21:35,  2.21s/it]
887it [21:37,  1.93s/it]
888it [21:38,  1.71s/it]
889it [21:38,  1.40s/it]
890it [21:39,  1.17s/it]
891it [21:40,  1.08s/it]
892it [21:41,  1.06it/s]
893it [21:42,  1.25s/it]
894it [21:43,  1.11s/it]
895it [21:45,  1.16s/it]
896it [21:46,  1.31s/it]
897it [21:48,  1.32s/it]
898it [21:49,  1.38s/it]
899it [21:50,  1.22s/it]
900it [21:52,  1.44s/it]
901it [21:53,  1.35s/it]
902it [21:54,  1.33s/it]
903it [21:56,  1.48s/it]
904it [21:57,  1.20s/it]
905it [21:58,  1.34s/it]
906it [22:00,  1.51s/it]
907it [22:02,  1.48s/it]
908it [22:03,  1.32s/it]
909it [22:04,  1.30s/it]
910it [22:05,  1.14s/it]
911it [22:05,  1.03it/s]
912it [22:05,  1.33it/s]
913it [22:07,  1.18it/s]
914it [22:07,  1.25it/s]
915it [22:09,  1.08s/it]
916it [22:10,  1.12s/it]
917it [22:12,  1.33s/it]
918it [22:13,  1.20s/it]
919it [22:14,  1.07s/it]
920it [22:16,  1.36s/it]
921it [22:16,  1.15s/it]
922it [22:17,  1.07it/s]
923it [22:18,  1.05s/it]
924it [22:20,  1.28s/it]
925it [22:21,  1.37s/it]
926it [22:24,  1.60s/it]
927it [22:25,  1.49s/it]
928it [22:29,  2.39s/it]
929it [22:31,  2.07s/it]
930it [22:32,  1.77s/it]
931it [22:33,  1.67s/it]
932it [22:34,  1.55s/it]
933it [22:37,  1.82s/it]
934it [22:39,  1.84s/it]
935it [22:39,  1.43s/it]
936it [22:40,  1.29s/it]
937it [22:40,  1.03it/s]
938it [22:42,  1.17s/it]
939it [22:44,  1.34s/it]
940it [22:47,  1.80s/it]
941it [22:47,  1.49s/it]
942it [22:56,  3.51s/it]
943it [22:57,  2.97s/it]
944it [22:58,  2.22s/it]
945it [22:59,  1.93s/it]
946it [23:03,  2.48s/it]
947it [23:04,  2.00s/it]
948it [23:13,  4.29s/it]
949it [23:14,  3.31s/it]
950it [23:16,  2.77s/it]
951it [23:25,  4.82s/it]
952it [23:35,  6.26s/it]
953it [23:36,  4.74s/it]
954it [23:38,  3.92s/it]
955it [23:40,  3.24s/it]
956it [23:41,  2.56s/it]
957it [23:43,  2.41s/it]
958it [23:45,  2.31s/it]
959it [23:47,  2.06s/it]
960it [23:49,  2.06s/it]
961it [23:50,  1.81s/it]
962it [23:52,  1.87s/it]
963it [23:52,  1.39s/it]
964it [23:54,  1.54s/it]
965it [23:55,  1.25s/it]
966it [23:56,  1.28s/it]
967it [23:57,  1.35s/it]
968it [23:59,  1.30s/it]
969it [24:00,  1.35s/it]
970it [24:01,  1.25s/it]
971it [24:03,  1.37s/it]
972it [24:03,  1.14s/it]
973it [24:05,  1.31s/it]
974it [24:06,  1.25s/it]
975it [24:07,  1.19s/it]
976it [24:09,  1.30s/it]
977it [24:11,  1.44s/it]
978it [24:12,  1.37s/it]
979it [24:14,  1.52s/it]
980it [24:14,  1.24s/it]
981it [24:16,  1.37s/it]
982it [24:18,  1.54s/it]
983it [24:19,  1.50s/it]
984it [24:21,  1.56s/it]
985it [24:22,  1.42s/it]
986it [24:24,  1.51s/it]
987it [24:25,  1.30s/it]
988it [24:25,  1.05s/it]
989it [24:35,  3.63s/it]
990it [24:35,  2.73s/it]
991it [24:37,  2.33s/it]
992it [24:39,  2.20s/it]
993it [24:39,  1.78s/it]
994it [24:41,  1.79s/it]
995it [24:43,  1.65s/it]
996it [24:43,  1.28s/it]
997it [24:43,  1.01s/it]
998it [24:45,  1.23s/it]
999it [24:47,  1.47s/it]
1000it [24:49,  1.49s/it]
1001it [24:50,  1.30s/it]
1002it [24:50,  1.18s/it]
1003it [24:51,  1.04s/it]
1004it [24:52,  1.11s/it]
1005it [24:55,  1.44s/it]
1006it [24:56,  1.41s/it]
1007it [24:58,  1.51s/it]
1008it [24:58,  1.28s/it]
1009it [24:59,  1.06s/it]
1010it [25:00,  1.14s/it]
1011it [25:01,  1.00s/it]
1012it [25:02,  1.10it/s]
1013it [25:03,  1.03it/s]
1014it [25:04,  1.18s/it]
1015it [25:06,  1.28s/it]
1016it [25:07,  1.24s/it]
1017it [25:08,  1.15s/it]
1018it [25:10,  1.36s/it]
1019it [25:12,  1.61s/it]
1020it [25:13,  1.33s/it]
1021it [25:13,  1.11s/it]
1022it [25:16,  1.54s/it]
1023it [25:17,  1.33s/it]
1024it [25:18,  1.19s/it]
1025it [25:19,  1.27s/it]
1026it [25:20,  1.28s/it]
1027it [25:22,  1.33s/it]
1028it [25:23,  1.25s/it]
1029it [25:24,  1.07s/it]
1030it [25:25,  1.08s/it]
1031it [25:26,  1.24s/it]
1032it [25:28,  1.35s/it]
1033it [25:28,  1.06s/it]
1034it [25:31,  1.42s/it]
1035it [25:31,  1.22s/it]
1036it [25:33,  1.41s/it]
1037it [25:34,  1.15s/it]
1038it [25:37,  1.76s/it]
1039it [25:37,  1.34s/it]
1040it [25:39,  1.37s/it]
1041it [25:42,  2.01s/it]
1042it [25:43,  1.65s/it]
1043it [25:44,  1.48s/it]
1044it [25:44,  1.14s/it]
1045it [25:46,  1.20s/it]
1046it [25:47,  1.26s/it]
1047it [25:51,  2.00s/it]
1048it [25:52,  1.78s/it]
1049it [25:53,  1.51s/it]
1050it [25:54,  1.29s/it]
1051it [25:54,  1.07s/it]
1052it [25:55,  1.04it/s]
1053it [25:56,  1.12it/s]
1054it [25:57,  1.04s/it]
1055it [25:58,  1.03it/s]
1056it [25:59,  1.13s/it]
1057it [26:00,  1.06it/s]
1058it [26:01,  1.14it/s]
1059it [26:01,  1.26it/s]
1060it [26:03,  1.06s/it]
1061it [26:04,  1.06it/s]
1062it [26:05,  1.07it/s]
1063it [26:05,  1.17it/s]
1064it [26:07,  1.08s/it]
1065it [26:08,  1.24s/it]
1066it [26:10,  1.32s/it]
1067it [26:11,  1.18s/it]
1068it [26:12,  1.21s/it]
1069it [26:13,  1.16s/it]
1070it [26:14,  1.02s/it]
1071it [26:16,  1.23s/it]
1072it [26:17,  1.28s/it]
1073it [26:19,  1.39s/it]
1074it [26:21,  1.65s/it]
1075it [26:21,  1.35s/it]
1076it [26:23,  1.34s/it]
1077it [26:24,  1.21s/it]
1078it [26:25,  1.28s/it]
1079it [26:26,  1.19s/it]
1080it [26:29,  1.55s/it]
1081it [26:29,  1.21s/it]
1082it [26:31,  1.33s/it]
1083it [26:32,  1.45s/it]
1084it [26:33,  1.27s/it]
1085it [26:34,  1.15s/it]
1086it [26:35,  1.13s/it]
1087it [26:38,  1.57s/it]
1088it [26:38,  1.24s/it]
1089it [26:40,  1.42s/it]
1090it [26:42,  1.48s/it]
1091it [26:43,  1.45s/it]
1092it [26:45,  1.48s/it]
1093it [26:46,  1.49s/it]
1094it [26:47,  1.39s/it]
1095it [26:49,  1.39s/it]
1096it [26:52,  1.95s/it]
1097it [26:53,  1.58s/it]
1098it [26:54,  1.38s/it]
1099it [26:55,  1.41s/it]
1100it [26:56,  1.24s/it]
1101it [26:57,  1.13s/it]
1102it [26:58,  1.28s/it]
1103it [26:59,  1.19s/it]
1104it [27:00,  1.10s/it]
1105it [27:02,  1.27s/it]
1106it [27:03,  1.20s/it]
1107it [27:04,  1.15s/it]
1108it [27:05,  1.27s/it]
1109it [27:07,  1.36s/it]
1110it [27:09,  1.52s/it]
1111it [27:10,  1.37s/it]
1112it [27:11,  1.31s/it]
1113it [27:13,  1.40s/it]
1114it [27:14,  1.33s/it]
1115it [27:15,  1.27s/it]
1116it [27:16,  1.05s/it]
1117it [27:17,  1.06s/it]
1118it [27:21,  2.04s/it]
1119it [27:21,  1.51s/it]
1120it [27:22,  1.28s/it]
1121it [27:24,  1.38s/it]
1122it [27:24,  1.07s/it]
1123it [27:25,  1.09it/s]
1124it [27:26,  1.14s/it]
1125it [27:32,  2.60s/it]
1126it [27:38,  3.61s/it]
1127it [27:39,  2.73s/it]
1128it [27:40,  2.12s/it]
1129it [27:42,  2.18s/it]
1130it [27:43,  1.98s/it]
1131it [27:46,  2.08s/it]
1132it [27:47,  1.79s/it]
1133it [27:48,  1.66s/it]
1134it [27:49,  1.40s/it]
1135it [27:50,  1.23s/it]
1136it [27:51,  1.09s/it]
1137it [27:51,  1.03it/s]
1138it [27:53,  1.15s/it]
1139it [27:54,  1.15s/it]
1140it [27:55,  1.16s/it]
1141it [27:57,  1.32s/it]
1142it [27:59,  1.49s/it]
1143it [28:08,  3.93s/it]
1144it [28:10,  3.15s/it]
1145it [28:10,  2.44s/it]
1146it [28:11,  1.92s/it]
1147it [28:12,  1.49s/it]
1148it [28:14,  1.62s/it]
1149it [28:14,  1.32s/it]
1150it [28:18,  2.21s/it]
1151it [28:21,  2.16s/it]
1152it [28:22,  2.01s/it]
1153it [28:22,  1.50s/it]
1154it [28:25,  1.77s/it]
1155it [28:26,  1.60s/it]
1156it [28:28,  1.62s/it]
1157it [28:28,  1.24s/it]
1158it [28:29,  1.22s/it]
1159it [28:31,  1.28s/it]
1160it [28:32,  1.38s/it]
1161it [28:34,  1.49s/it]
1162it [28:36,  1.56s/it]
1163it [28:38,  1.71s/it]
1164it [28:40,  1.77s/it]
1165it [28:41,  1.74s/it]
1166it [28:43,  1.59s/it]
1167it [28:43,  1.15s/it]
1168it [28:44,  1.08s/it]
1169it [28:44,  1.08it/s]
1170it [28:46,  1.05s/it]
1171it [28:47,  1.11s/it]
1172it [28:48,  1.26s/it]
1173it [28:50,  1.46s/it]
1174it [28:52,  1.46s/it]
1175it [28:53,  1.22s/it]
1176it [28:53,  1.06s/it]
1177it [28:54,  1.11it/s]
1178it [28:55,  1.02it/s]
1179it [28:56,  1.13it/s]
1180it [28:57,  1.11s/it]
1181it [28:59,  1.28s/it]
1182it [28:59,  1.01it/s]
1183it [29:00,  1.27it/s]
1184it [29:01,  1.02it/s]
1185it [29:03,  1.19s/it]
1186it [29:04,  1.33s/it]
1187it [29:05,  1.01s/it]
1188it [29:06,  1.02s/it]
1189it [29:07,  1.25s/it]
1190it [29:10,  1.58s/it]
1191it [29:10,  1.26s/it]
1192it [29:11,  1.06s/it]
1193it [29:12,  1.08s/it]
1194it [29:13,  1.08it/s]
1195it [29:14,  1.00s/it]
1196it [29:14,  1.27it/s]
1197it [29:15,  1.25it/s]
1198it [29:16,  1.23it/s]
1199it [29:16,  1.26it/s]
1200it [29:18,  1.11it/s]
1201it [29:18,  1.27it/s]
1202it [29:19,  1.32it/s]
1203it [29:20,  1.17it/s]
1204it [29:21,  1.02s/it]
1205it [29:22,  1.08s/it]
1206it [29:23,  1.12it/s]
1207it [29:24,  1.09it/s]
1208it [29:26,  1.16s/it]
1209it [29:27,  1.09s/it]
1210it [29:27,  1.08it/s]
1211it [29:28,  1.19it/s]
1212it [29:29,  1.12it/s]
1213it [29:30,  1.09it/s]
1214it [29:31,  1.11s/it]
1215it [29:32,  1.16it/s]
1216it [29:33,  1.02it/s]
1217it [29:34,  1.14s/it]
1218it [29:35,  1.03it/s]
1219it [29:36,  1.05it/s]
1220it [29:37,  1.14s/it]
1221it [29:39,  1.32s/it]
1222it [29:39,  1.00s/it]
1223it [29:41,  1.06s/it]
1224it [29:42,  1.24s/it]
1225it [29:44,  1.24s/it]
1226it [29:45,  1.29s/it]
1227it [29:46,  1.21s/it]
1228it [29:49,  1.77s/it]
1229it [29:51,  1.72s/it]
1230it [29:52,  1.49s/it]
1231it [29:52,  1.26s/it]
1232it [29:54,  1.47s/it]
1233it [29:56,  1.60s/it]
1234it [29:57,  1.34s/it]
1235it [29:59,  1.47s/it]
1236it [30:00,  1.34s/it]
1237it [30:01,  1.34s/it]
1238it [30:02,  1.25s/it]
1239it [30:03,  1.02s/it]
1240it [30:04,  1.13s/it]
1241it [30:05,  1.24s/it]
1242it [30:07,  1.27s/it]
1243it [30:08,  1.30s/it]
1244it [30:09,  1.17s/it]
1245it [30:14,  2.39s/it]
1246it [30:15,  2.00s/it]
1247it [30:16,  1.57s/it]
1248it [30:26,  3.98s/it]
1249it [30:26,  2.93s/it]
1250it [30:36,  4.94s/it]
1251it [30:36,  3.59s/it]
1252it [30:37,  2.85s/it]
1253it [30:39,  2.49s/it]
1254it [30:48,  4.63s/it]
1255it [30:51,  4.00s/it]
1256it [30:52,  3.24s/it]
1257it [30:54,  2.76s/it]
1258it [30:56,  2.43s/it]
1259it [30:57,  2.10s/it]
1260it [31:00,  2.26s/it]
1261it [31:02,  2.27s/it]
1262it [31:03,  1.91s/it]
1263it [31:04,  1.73s/it]
1264it [31:05,  1.43s/it]
1265it [31:07,  1.43s/it]
1266it [31:08,  1.45s/it]
1267it [31:10,  1.65s/it]
1268it [31:10,  1.22s/it]
1269it [31:12,  1.35s/it]
1270it [31:13,  1.08s/it]
1271it [31:14,  1.09s/it]
1272it [31:15,  1.15s/it]
1273it [31:16,  1.01s/it]
1274it [31:16,  1.06it/s]
1275it [31:17,  1.06it/s]
1276it [31:18,  1.12it/s]
1277it [31:19,  1.08it/s]
1278it [31:20,  1.13it/s]
1279it [31:20,  1.27it/s]
1280it [31:22,  1.11s/it]
1281it [31:23,  1.04s/it]
1282it [31:24,  1.08s/it]
1283it [31:26,  1.28s/it]
1284it [31:28,  1.36s/it]
1285it [31:29,  1.40s/it]
1286it [31:30,  1.23s/it]
1287it [31:31,  1.14s/it]
1288it [31:31,  1.04it/s]
1289it [31:34,  1.37s/it]
1290it [31:34,  1.03s/it]
1291it [31:35,  1.05s/it]
1292it [31:37,  1.23s/it]
1293it [31:38,  1.35s/it]
1294it [31:40,  1.49s/it]
1295it [31:42,  1.64s/it]
1296it [31:45,  1.88s/it]
1297it [31:46,  1.76s/it]
1298it [31:48,  1.87s/it]
1299it [31:51,  2.01s/it]
1300it [31:53,  2.12s/it]
1301it [31:55,  2.02s/it]
1302it [31:57,  2.10s/it]
1303it [31:59,  2.14s/it]
1304it [32:01,  2.15s/it]
1305it [32:04,  2.14s/it]
1306it [32:06,  2.27s/it]
1307it [32:08,  2.23s/it]
1308it [32:11,  2.51s/it]
1309it [32:16,  3.03s/it]
1310it [32:16,  2.20s/it]
1311it [32:16,  1.70s/it]
1312it [32:18,  1.69s/it]
1313it [32:19,  1.57s/it]
1314it [32:21,  1.44s/it]
1315it [32:22,  1.40s/it]
1316it [32:23,  1.37s/it]
1317it [32:24,  1.17s/it]
1318it [32:26,  1.56s/it]
1319it [32:27,  1.20s/it]
1320it [32:29,  1.38s/it]
1321it [32:29,  1.13s/it]
1322it [32:30,  1.02s/it]
1323it [32:31,  1.09s/it]
1324it [32:32,  1.12s/it]
1325it [32:33,  1.15s/it]
1326it [32:35,  1.27s/it]
1327it [32:36,  1.15s/it]
1328it [32:37,  1.09s/it]
1329it [32:38,  1.22s/it]
1330it [32:40,  1.41s/it]
1331it [32:42,  1.51s/it]
1332it [32:44,  1.59s/it]
1333it [32:45,  1.61s/it]
1334it [32:46,  1.39s/it]
1335it [32:47,  1.29s/it]
1336it [32:49,  1.29s/it]
1337it [32:49,  1.02it/s]
1338it [32:52,  1.66s/it]
1339it [32:53,  1.50s/it]
1340it [33:03,  3.87s/it]
1341it [33:04,  3.21s/it]
1342it [33:06,  2.70s/it]
1343it [33:07,  2.36s/it]
1344it [33:09,  2.00s/it]
1345it [33:11,  2.07s/it]
1346it [33:12,  1.78s/it]
1347it [33:12,  1.38s/it]
1348it [33:13,  1.24s/it]
1349it [33:14,  1.21s/it]
1350it [33:15,  1.02s/it]
1351it [33:24,  3.54s/it]
1352it [33:26,  3.06s/it]
1353it [33:28,  2.72s/it]
1354it [33:29,  2.12s/it]
1355it [33:30,  1.65s/it]
1356it [33:30,  1.39s/it]
1357it [33:32,  1.44s/it]
1358it [33:32,  1.15s/it]
1359it [33:33,  1.08it/s]
1360it [33:33,  1.18it/s]
1361it [33:35,  1.12s/it]
1362it [33:36,  1.05s/it]
1363it [33:40,  1.99s/it]
1364it [33:41,  1.48s/it]
1365it [33:42,  1.38s/it]
1366it [33:44,  1.56s/it]
1367it [33:45,  1.51s/it]
1368it [33:46,  1.27s/it]
1369it [33:47,  1.21s/it]
1370it [33:47,  1.01s/it]
1371it [33:49,  1.20s/it]
1372it [33:50,  1.25s/it]
1373it [33:51,  1.19s/it]
1374it [33:52,  1.03s/it]
1375it [33:54,  1.20s/it]
1376it [33:54,  1.02it/s]
1377it [33:55,  1.23it/s]
1378it [33:56,  1.17it/s]
1379it [33:58,  1.28s/it]
1380it [33:59,  1.28s/it]
1381it [34:00,  1.05s/it]
1382it [34:01,  1.24s/it]
1383it [34:03,  1.33s/it]
1384it [34:03,  1.10s/it]
1385it [34:05,  1.13s/it]
1386it [34:07,  1.38s/it]
1387it [34:07,  1.21s/it]
1388it [34:08,  1.03it/s]
1389it [34:09,  1.05it/s]
1390it [34:09,  1.17it/s]
1391it [34:11,  1.05s/it]
1392it [34:14,  1.57s/it]
1393it [34:15,  1.41s/it]
1394it [34:15,  1.21s/it]
1395it [34:17,  1.22s/it]
1396it [34:18,  1.34s/it]
1397it [34:19,  1.10s/it]
1398it [34:20,  1.11s/it]
1399it [34:22,  1.47s/it]
1400it [34:24,  1.48s/it]
1401it [34:25,  1.53s/it]
1402it [34:26,  1.31s/it]
1403it [34:27,  1.24s/it]
1404it [34:28,  1.13s/it]
1405it [34:30,  1.39s/it]
1406it [34:32,  1.53s/it]
1407it [34:33,  1.30s/it]
1408it [34:41,  3.31s/it]
1409it [34:42,  2.55s/it]
1410it [34:43,  2.34s/it]
1411it [34:45,  2.02s/it]
1412it [34:54,  4.22s/it]
1413it [34:55,  3.38s/it]
1414it [34:56,  2.68s/it]
1415it [35:00,  2.90s/it]
1416it [35:02,  2.67s/it]
1417it [35:03,  2.22s/it]
1418it [35:06,  2.53s/it]
1419it [35:10,  2.89s/it]
1420it [35:12,  2.62s/it]
1421it [35:13,  2.00s/it]
1422it [35:15,  1.94s/it]
1423it [35:18,  2.33s/it]
1424it [35:27,  4.44s/it]
1425it [35:28,  3.23s/it]
1426it [35:28,  2.38s/it]
1427it [35:29,  1.89s/it]
1428it [35:37,  3.76s/it]
1429it [35:37,  2.76s/it]
1430it [35:47,  4.75s/it]
1431it [35:49,  3.91s/it]
1432it [35:49,  2.83s/it]
1433it [35:49,  2.09s/it]
1434it [35:50,  1.78s/it]
1435it [35:51,  1.52s/it]
1436it [35:52,  1.29s/it]
1437it [35:53,  1.30s/it]
1438it [36:03,  3.73s/it]
1439it [36:04,  3.12s/it]
1440it [36:06,  2.74s/it]
1441it [36:08,  2.53s/it]
1442it [36:10,  2.31s/it]
1443it [36:11,  1.80s/it]
1444it [36:12,  1.77s/it]
1445it [36:14,  1.82s/it]
1446it [36:16,  1.90s/it]
1447it [36:19,  2.00s/it]
1448it [36:21,  2.01s/it]
1449it [36:23,  2.11s/it]
1450it [36:25,  2.24s/it]
1451it [36:27,  2.11s/it]
1452it [36:30,  2.32s/it]
1453it [36:36,  3.30s/it]
1454it [36:45,  5.14s/it]
1455it [36:47,  4.06s/it]
1456it [36:56,  5.66s/it]
1457it [36:58,  4.46s/it]
1458it [36:58,  3.30s/it]
1459it [36:59,  2.45s/it]
1460it [37:00,  2.01s/it]
1461it [37:01,  1.67s/it]
1462it [37:02,  1.49s/it]
1463it [37:03,  1.47s/it]
1464it [37:06,  1.76s/it]
1465it [37:08,  1.85s/it]
1466it [37:09,  1.76s/it]
1467it [37:10,  1.45s/it]
1468it [37:11,  1.36s/it]
1469it [37:12,  1.10s/it]
1470it [37:13,  1.13s/it]
1471it [37:13,  1.13it/s]
1472it [37:15,  1.10s/it]
1473it [37:16,  1.02s/it]
1474it [37:16,  1.01s/it]
1475it [37:17,  1.15it/s]
1476it [37:19,  1.06s/it]
1477it [37:21,  1.40s/it]
1478it [37:23,  1.55s/it]
1479it [37:25,  1.71s/it]
1480it [37:27,  1.76s/it]
1481it [37:29,  1.94s/it]
1482it [37:31,  2.05s/it]
1483it [37:33,  1.98s/it]
1484it [37:37,  2.44s/it]
1485it [37:38,  2.00s/it]
1486it [37:40,  2.17s/it]
1487it [37:42,  2.09s/it]
1488it [37:44,  2.01s/it]
1489it [37:50,  3.27s/it]
